Time(s),State,Distance(km),Speed(km/h),Duty%,ADC1,ADC2,Voltage,Pitch,Roll,I-Battery,I-Motor,I-FldWeak,Requested Amps,Setpoint,SP-ATR,SP-Carve,T-Mosfet,T-Mot,Motor-Fault,Ah,Ah Charged,Wh,Wh Charged,ERPM,Altitude(m),State(num),True Pitch,SP-TrqTlt,SP-BrkTlt,SP-Remote,T-Batt,I-Booster,GPS-Lat,GPS-Long,GPS-Accuracy
24.92,RIDING,0.7579,38.9,86%,3,3,79.2,1.7,-5.1,34.4,31.6,0,-15,1,-1.2,2,38.9,37.8,0,0,0,0,0,11067,560,1,2.2,0,0,0,0,0,-25.3569235,131.0474733,8
25.02,RIDING,0.7625,38.5,86%,3.02,3,79.2,1.6,-3.4,34.4,32,0,-13.7,1,-1,2,38.9,37.8,0,0,0,0,0,10953,561,1,2.5,0,0,0,0,0,-25.3570253,131.0469905,8
25.11,RIDING,0.7671,38.1,85%,3,3,79.1,1.6,-1.6,34,32.4,2.3,-15.6,1,-1,2,38.8,37.8,0,0,0,0,0,10839,563,1,2.8,0,0,0,0,0,-25.3570787,131.0465559,8
25.2,RIDING,0.7717,37.8,84%,3,3,79.1,1.5,-0.9,33.6,32.8,0,-13.2,1,-1,1.8,38.7,37.7,0,0,0,0,0,10754,564,1,2.9,0,0,0,0,0,-25.3571223,131.0460785,8
25.29,RIDING,0.7763,37.4,83%,3,3,79.1,1.4,-1.8,33.2,33.2,0,-13.9,0.8,-1,1.8,38.6,37.6,0,0,0,0,0,10640,565,1,3.2,0,0,0,0,0,-25.3571368,131.0454562,8
25.38,RIDING,0.7809,37,82%,3,3,79.1,1.3,-4.6,32.8,33.6,0,-13.5,0.8,-1.2,1.8,38.6,37.5,0,0,0,0,0,10527,566,1,3.5,0,0,0,0,0,-25.3571853,131.0450432,8
25.47,RIDING,0.7855,36.6,81%,3.02,3.02,79.1,1.1,-7.7,32.4,34.4,0,-17.3,0.6,-1.2,1.8,38.5,37.4,0,0,0,0,0,10413,567,1,3.5,0,0,0,0,0,-25.3572095,131.0444638,8
25.62,RIDING,0.7901,36.2,80%,3.02,3.02,79,0.9,-9.5,32,34.8,0,-2.6,0.8,-1.2,1.8,38.4,37.4,0,0,0,0,0,10299,568,1,3.1,0,0,0,0,0,-25.3572532,131.0436109,8
25.71,RIDING,0.7947,35.8,80%,3.02,3.02,79,1.1,-9.8,32,35.2,0,-0.2,1.2,-0.8,1.8,38.4,37.3,0,0,0,0,0,10185,566,1,2.7,0,0,0,0,0,-25.3572289,131.0427472,8
25.8,RIDING,0.7993,35.4,79%,3.02,3.02,79,1.2,-10.2,31.6,35.6,0,3.8,1.4,-0.6,1.8,38.3,37.2,0,0,0,0,0,10071,565,1,2.3,0,0,0,0,0,-25.3571611,131.0420713,8
25.89,RIDING,0.8039,35,78%,3.02,3.02,79,1.4,-10.8,31.2,35.2,0,5,1.6,-0.4,1.8,38.2,37.1,0,0,0,0,0,9958,563,1,2.1,0,0,0,0,0,-25.3570641,131.0411969,8
25.97,RIDING,0.8085,34.6,77%,3,3,79,1.5,-11.4,30.8,34.8,0,8,1.8,-0.2,2,38.2,37.1,0,0,0,0,0,9844,562,1,2,0,0,0,0,0,-25.3569769,131.0405102,8
26.07,RIDING,0.8131,34.2,76%,3.02,3.02,78.9,1.7,-12.1,30.4,34.4,0,6.5,2,-0.2,2,38.1,37,0,0,0,0,0,9730,561,1,2.1,0,0,0,0,0,-25.356909,131.0398933,8
26.16,RIDING,0.8177,33.8,75%,3.02,3.02,78.9,1.5,-12.3,30,34.4,0,11,2,0,2,38,37,0,0,0,0,0,9616,560,1,2,0,0,0,0,0,-25.3568217,131.0392389,8
26.25,RIDING,0.8223,33.5,74%,3,3,78.9,1.4,-12.3,29.6,34,0,15.9,2,0,2,37.9,36.9,0,0,0,0,0,9531,561,1,1.6,0,0,0,0,0,-25.3567151,131.0385791,8
26.33,RIDING,0.8269,33,73%,3.02,3.02,78.9,1.4,-10.9,29.2,33.6,0,18.8,2,0,2,37.8,36.8,0,0,0,0,0,9389,562,1,1.2,0,0,0,0,0,-25.3565745,131.0380212,8
26.46,RIDING,0.8315,32.6,72%,3,3.02,78.9,1.1,-8.2,28.8,33.2,0,30.6,2.2,0,2,37.8,36.7,0,0,0,0,0,9275,564,1,0.3,0,0,0,0,0,-25.3563758,131.0373774,8
26.55,RIDING,0.8361,32.2,72%,3.02,3.02,78.8,1.6,-7.1,28.8,32.8,0,36.9,2.8,0,2,37.8,36.6,0,0,0,0,0,9161,565,1,-0.1,0.6,0,0,0,0,-25.3561964,131.0368034,8
26.64,RIDING,0.8407,31.8,71%,3.02,3.02,78.8,2.2,-6.5,28.4,32.4,0,38.3,3.4,0,2.2,37.7,36.6,0,0,0,0,0,9047,566,1,-0.4,1.2,0,0,0,0,-25.3559298,131.0359612,8
26.73,RIDING,0.8453,31.4,70%,3.02,3.02,78.8,2.6,-6.4,28,32,0,45,4,0,2.4,37.6,36.5,0,0,0,0,0,8933,567,1,-0.4,1.6,0,0,0,0,-25.3557165,131.0353068,8
26.82,RIDING,0.8499,31,69%,3,3,78.8,3.6,-5.7,27.6,32,0,40.3,4.8,0,2.4,37.5,36.5,0,0,0,0,0,8820,568,1,-0.1,2.2,0,0,0,0,-25.3555565,131.034824,8
26.91,RIDING,0.8545,30.6,68%,3.02,3.02,78.8,3.8,-4.3,27.2,31.6,0,29.3,4.4,0,2.2,37.4,36.4,0,0,0,0,0,8706,567,1,0.1,2,0,0,0,0,-25.3554692,131.0344699,8
27,RIDING,0.8591,30.2,67%,3.02,3.02,78.7,2.9,-2.1,26.8,31.2,0,31.8,3.6,0,2,37.4,36.3,0,0,0,0,0,8592,566,1,-0.1,1.4,0,0,0,0,-25.3553917,131.0341695,8
27.09,RIDING,0.8637,29.8,66%,3.02,3.02,78.7,2.5,0.2,26.4,30.8,0,26.2,2.8,0.4,1.8,37.3,36.2,0,0,0,0,0,8478,564,1,-0.2,1,0,0,0,0,-25.3553626,131.0339335,8
27.18,RIDING,0.8683,29.4,65%,3,3,78.7,2,1.1,26,30.4,0,31.5,2.6,0.2,1.4,37.2,36.2,0,0,0,0,0,8364,563,1,-0.6,1,0,0,0,0,-25.3553238,131.0337564,8
27.27,RIDING,0.8729,29,64%,3.02,3.02,78.7,1.7,1.2,25.6,30,0,24.1,2,0,1,37.1,36.1,0,0,0,0,0,8251,562,1,-0.7,0.8,0,0,0,0,-25.3553044,131.0335901,8
27.36,RIDING,0.8775,28.6,64%,3.02,3,78.7,1.2,1.4,25.6,29.6,0,10.8,1,0,0.8,37.1,36,0,0,0,0,0,8137,561,1,-0.6,0.2,0,0,0,0,-25.355296,131.0335259,8
27.45,RIDING,0.8821,28.2,63%,3.02,3.02,78.6,0.6,1.1,25.2,29.2,0,7.3,0.4,0,0.4,37,35.9,0,0,0,0,0,8023,560,1,-0.1,0,0,0,0,0,-25.3552814,131.033479,8
27.54,RIDING,0.8867,27.8,62%,3.02,3.02,78.6,0.4,0.3,24.8,28.8,0,1.6,0,0,0,37,35.8,0,0,0,0,0,7909,561,1,0.9,0,0,0,0,0,-25.355262,131.0334535,8
27.63,RIDING,0.8913,27.4,61%,3,3,78.6,0.6,0.6,24.4,28.8,0,-3.3,0,0,0,36.9,35.8,0,0,0,0,0,7795,563,1,2,0,0,0,0,0,-25.3552172,131.0334374,8
27.72,RIDING,0.8959,27,60%,3,3,78.6,0.6,1.3,24,28.4,0,-4.4,0,0,0,36.8,35.8,0,0,0,0,0,7682,564,1,2.8,0,0,0,0,0,-25.3551905,131.0334589,8
27.81,RIDING,0.9005,26.6,59%,3,3,78.6,0.6,1.8,23.6,28,0,-4.8,0,0,0,36.7,35.7,0,0,0,0,0,7568,566,1,3.4,0,0,0,0,0,-25.3551652,131.03348,8
27.9,RIDING,0.9051,26.2,58%,3,3,78.5,0.5,3,23.2,27.6,0,-4.5,0,-0.2,0,36.6,35.6,0,0,0,0,0,7454,568,1,3.9,0,0,0,0,0,-25.3551251,131.0334615,8
27.99,RIDING,0.9097,25.8,57%,3,3,78.5,0.4,4.1,22.8,27.2,0,4.4,0.2,-0.2,0.2,36.6,35.5,0,0,0,0,0,7340,567,1,4,0,0,0,0,0,-25.3550912,131.03342,8
28.08,RIDING,0.9143,25.4,56%,3,3,78.5,0.9,4,22.4,26.8,0,-0.4,0.6,-0.2,0.6,36.5,35.4,0,0,0,0,0,7226,565,1,4.2,0,0,0,0,0,-25.3550863,131.0333663,8
28.17,RIDING,0.9189,25,56%,3,3,78.5,1.2,3.8,22.4,26.4,0,-7.9,0.6,-0.4,0.8,36.5,35.4,0,0,0,0,0,7113,563,1,4.7,0,0,0,0,0,-25.3550924,131.0333288,8
28.26,RIDING,0.9235,24.6,55%,3.02,3,78.5,1.4,3.2,22,26,0,-12.3,0.6,-0.8,1.2,36.4,35.3,0,0,0,0,0,6999,562,1,4.9,0,0,0,0,0,-25.3551057,131.0332912,8
28.35,RIDING,0.9281,24.2,54%,3.02,3,78.4,1.2,2.3,21.6,25.6,0,-10.9,0.6,-1.2,1.6,36.3,35.2,0,0,0,0,0,6885,561,1,5,0,0,0,0,0,-25.3551311,131.0332577,8
28.44,RIDING,0.9327,23.8,53%,3.02,3.02,78.4,1.1,1,21.2,25.6,0,-16.5,0.4,-1,1.2,36.2,35.2,0,0,0,0,0,6771,560,1,5.2,0,0,0,0,0,-25.3551518,131.0332336,8
28.56,RIDING,0.9373,23.4,52%,3.02,3.02,78.4,0.6,0.1,20.8,25.2,0,-11.8,0,-1,0.8,36.2,32,0,0,0,0,0,6657,561,1,5.1,0,0,0,0,0,-25.3551772,131.0331947,8
28.67,RIDING,0.9419,23,51%,3,3,78.4,0.2,-1.8,20.4,24.8,0,-4.4,-0.4,-0.8,0.4,36.1,32.1,0,0,0,0,0,6544,562,1,4.3,0,0,0,0,0,-25.3551542,131.0331675,8
28.77,RIDING,0.9465,22.6,50%,3,3,78.4,0.1,-0.3,20,24.4,0,1.3,-0.4,-0.4,0,36,32.2,0,0,0,0,0,6430,563,1,3.4,0,0,0,0,0,-25.3551251,131.0331544,8
28.86,RIDING,0.9511,22.2,49%,3,3,78.3,0,0.6,19.6,24,0,-11.7,-0.6,-0.6,0,35.9,32.3,0,0,0,0,0,6316,564,1,2.8,0,0,0,0,0,-25.3550912,131.0331491,8
28.95,RIDING,0.9557,21.8,48%,3,3.02,78.3,-0.3,-3.2,19.2,23.6,0,-11.9,-1,-1,0,35.8,32.4,0,0,0,0,0,6202,566,1,3,0,0,0,0,0,-25.3550572,131.0331464,8
29.04,RIDING,0.9603,21.4,48%,3.02,3.02,78.3,-2,-6,19.2,23.2,0,33.2,-1,-1.2,0,35.8,32.6,0,0,0,0,0,6088,567,1,2.4,0,0,0,0,0,-25.3550366,131.033129,8
29.19,RIDING,0.9649,21,47%,3,3.02,78.3,-2.2,-11.8,18.8,22.8,0,67.6,-0.2,-0.8,0,35.8,32.6,0,0,0,0,0,5975,569,1,1.3,0.6,0,0,0,0,-25.3550221,131.0330632,8
29.28,RIDING,0.9695,20.6,46%,3.02,3.02,78.3,-1.3,-12.2,18.4,22.4,2.7,63.9,0.6,-0.6,0,35.7,32.7,0,0,0,0,0,5861,568,1,1.4,1,0,0,0,0,-25.3550354,131.0330337,8
29.37,RIDING,0.9741,20.2,45%,3.02,3.02,78.2,0,-10.4,18,22.4,0,54.6,1.4,-0.4,0,35.6,32.9,0,0,0,0,0,5747,567,1,1.9,1.6,0,0,0,0,-25.3550645,131.033019,8
29.46,RIDING,0.9787,19.8,44%,3.02,3.02,78.2,1.9,-6.2,17.6,22,0,30.6,2.6,-0.2,0.4,35.5,33,0,0,0,0,0,5633,565,1,2.6,2.2,0,0,0,0,-25.3550972,131.0330136,8
29.55,RIDING,0.9833,19.4,43%,0.06,3.02,78.2,2.3,-2.7,17.2,21.6,0,23.3,2.6,0.2,0.6,35.4,33,0,0,0,0,0,5519,563,1,3.1,1.8,0,0,0,0,-25.3551457,131.0329935,8
29.64,RIDING,0.9879,19,42%,0.06,3.02,78.2,1.9,-1,16.8,21.2,0,20.8,2,0.4,0.6,35.4,33.1,0,0,0,0,0,5406,562,1,3,1.2,0,0,0,0,-25.3551724,131.032968,8
29.73,RIDING,0.9925,14,41%,0.06,3.02,78.2,0.2,-1.4,16.4,20.8,0,45,1.2,0.8,0.2,35.3,33.3,0,0,0,0,0,3983,561,1,2.4,0.8,0,0,0,0,-25.3551772,131.0329117,8
29.82,RIDING,0.9971,8,40%,0.06,3.02,78.1,0.4,-3.9,16,20.4,0,56.1,1.6,1.2,0.4,35.2,33.4,0,0,0,0,0,2276,560,1,1.8,1.2,0,0,0,0,-25.3551518,131.0328818,8
29.91,STOP Half,1.0017,1.5,40%,0.06,3.02,78.1,-24,-5.2,16,20,0,55.8,2.6,1.4,0.8,35.2,33.5,0,0,0,0,0,569,561,8,1.8,1.8,0,0,0,0,-25.3551021,131.0328621,8
